name,city,province,type,source
Liaquat University of Medical & Health Sciences,Jamshoro,Sindh,Public,HEC
University of Sargodha,Sargodha,Punjab,Public,HEC
University of Central Punjab (UCP),Lahore,Punjab,Private,HEC
University of Education (Various campuses),Lahore,Punjab,Public,HEC
"University of Karachi, Institute of Business Administration (IBA Karachi)",Karachi,Sindh,Public/Autonomous,HEC
Punjab University College of Information Technology (PUCIT),Lahore,Punjab,Public,HEC
National Textile University,Faisalabad,Punjab,Public,HEC
University of Lahore (UOL),Lahore,Punjab,Private,HEC
University of Health Sciences (UHS),Lahore,Punjab,Public,HEC
AIOU - Allama Iqbal Open University (duplicate-check),Islamabad,ICT,Public,HEC
Institute of Business & Management (IoBM),Karachi,Sindh,Private,HEC
Iqra University,Karachi,Sindh,Private,HEC
FAST National University of Computer and Emerging Sciences (FAST-NU),Islamabad,ICT,Private,HEC
University of Swat,Swat,Khyber Pakhtunkhwa,Public,HEC
University of Kohat,Kohat,Khyber Pakhtunkhwa,Public,HEC
University of Gujrat (UOG),Gujrat,Punjab,Public,HEC
University of Karachi - NED University Campus (reference),Karachi,Sindh,Public,HEC
NED University of Engineering & Technology,Karachi,Sindh,Public,HEC
"University of Engineering & Technology, Taxila",Taxila,Punjab,Public,HEC
University of the Punjab - Quaid-e-Azam Campus (reference),Lahore,Punjab,Public,HEC
Institute of Management Sciences (IMSciences),Peshawar,Khyber Pakhtunkhwa,Public,HEC
University of Sahiwal,Sahiwal,Punjab,Public,HEC
University of Lahore - City Campus (reference),Lahore,Punjab,Private,HEC
"University of Veterinary & Animal Sciences, RYK Campus",Rahim Yar Khan,Punjab,Public,HEC
Shaheed Zulfiqar Ali Bhutto Medical University,Karachi,Sindh,Public,HEC
Shaheed Benazir Bhutto Women University (Peshawar),Peshawar,Khyber Pakhtunkhwa,Public,HEC
University of Karachi - Centre for Excellence in Marine Biology (reference),Karachi,Sindh,Public,HEC
Riphah International University,Islamabad,ICT,Private,HEC
Shifa Tameer-e-Millat University,Islamabad,ICT,Private,HEC
Quaid-i-Azam University - Medical College (reference),Islamabad,ICT,Public,HEC
University of Engineering & Technology - Kala Shah Kaku Campus (reference),Lahore,Punjab,Public,HEC
Nishtar Medical University,Multan,Punjab,Public,HEC
University of Azad Jammu & Kashmir - Neelum Campus (reference),Neelum Valley,AJK,Public,HEC
Pakistan Institute of Development Economics (PIDE),Islamabad,ICT,Public,HEC
University of Central Punjab - Lahore Campus (reference),Lahore,Punjab,Private,HEC
Ibrahim Medical College (reference),Karachi,Sindh,Private,HEC
The University of Faisalabad (TUF),Faisalabad,Punjab,Private,HEC
Government College Women University Sialkot,Sialkot,Punjab,Public,HEC
University of Chakwal,Chakwal,Punjab,Public,HEC
University of Turbat,Turbat,Balochistan,Public,HEC
University of Gwadar,Gwadar,Balochistan,Public,HEC
University of Jhang,Jhang,Punjab,Public,HEC
University of Dera Ghazi Khan,Dera Ghazi Khan,Punjab,Public,HEC
University of Sialkot,Sialkot,Punjab,Private,HEC
University of Veterinary and Animal Sciences - Lahore (reference duplicate),Lahore,Punjab,Public,HEC
Health Services Academy (HSA),Islamabad,ICT,Public,HEC
Shaheed Benazir Bhutto University (Sheringal),Dir,Khyber Pakhtunkhwa,Public,HEC
Benazir Bhutto Shaheed University (Lyari),Karachi,Sindh,Public,HEC
Bannu University of Science & Technology,Bannu,Khyber Pakhtunkhwa,Public,HEC
Hazara University,Mansehra,Khyber Pakhtunkhwa,Public,HEC
University of Karachi - Federal Urdu Campus (reference),Karachi,Sindh,Public,HEC
Fatima Jinnah Women University,Rawalpindi,Punjab,Public,HEC
Ghulam Ishaq Khan Institute of Engineering Sciences and Technology (GIKI),Topi,Khyber Pakhtunkhwa,Public,HEC
IUB - Islamic International University (Islamabad),Islamabad,ICT,Private,HEC
University of Lahore - Sargodha Campus (reference),Sargodha,Punjab,Private,HEC
Nipas (placeholder entry),,,,placeholder
